 0.560393E+00 0.560229E+00 0.560245E+00 0.560437E+00 0.560486E+00
 0.560542E+00 0.560885E+00 0.561210E+00 0.561271E+00 0.561298E+00
 0.561414E+00 0.561491E+00 0.561462E+00 0.561392E+00 0.561354E+00
 0.561296E+00 0.561144E+00 0.560960E+00 0.560824E+00 0.560711E+00
 0.560486E+00 0.560188E+00 0.560083E+00 0.560107E+00 0.559973E+00
 0.559839E+00 0.559923E+00 0.560004E+00 0.559973E+00 0.560055E+00
 0.560236E+00 0.560373E+00 0.560561E+00 0.560695E+00 0.560450E+00
 0.560053E+00 0.559898E+00 0.559793E+00 0.559516E+00 0.559233E+00
 0.558980E+00 0.558659E+00 0.558391E+00 0.558240E+00 0.557988E+00
 0.557648E+00 0.557551E+00 0.557552E+00 0.557227E+00 0.556790E+00
 0.556584E+00 0.556365E+00 0.555925E+00 0.555528E+00 0.555328E+00
 0.555175E+00 0.554934E+00 0.554628E+00 0.554403E+00 0.554292E+00
 0.554135E+00 0.554012E+00 0.554214E+00 0.554515E+00 0.554488E+00
 0.554318E+00 0.554256E+00 0.554064E+00 0.553602E+00 0.553047E+00
 0.552463E+00 0.551787E+00 0.551081E+00 0.550423E+00 0.549765E+00
 0.549124E+00 0.548651E+00 0.548347E+00 0.548011E+00 0.547706E+00
 0.547674E+00 0.547686E+00 0.547315E+00 0.546787E+00 0.546537E+00
 0.546384E+00 0.546043E+00 0.545695E+00 0.545527E+00 0.545381E+00
 0.545114E+00 0.544821E+00 0.544562E+00 0.544267E+00 0.543917E+00
 0.543584E+00 0.543292E+00 0.543001E+00 0.542651E+00 0.542222E+00
 0.541739E+00 0.541268E+00 0.540862E+00 0.540557E+00 0.540326E+00
 0.540114E+00 0.539863E+00 0.539566E+00 0.539276E+00 0.539033E+00
 0.538827E+00 0.538626E+00 0.538404E+00 0.538127E+00 0.537752E+00
 0.537341E+00 0.537039E+00 0.536826E+00 0.536554E+00 0.536234E+00
 0.536004E+00 0.535816E+00 0.535536E+00 0.535232E+00 0.535050E+00
 0.534864E+00 0.534518E+00 0.534140E+00 0.533918E+00 0.533788E+00
 0.533628E+00 0.533454E+00 0.533292E+00 0.533080E+00 0.532795E+00
 0.532514E+00 0.532289E+00 0.532108E+00 0.531938E+00 0.531776E+00
 0.531615E+00 0.531468E+00 0.531393E+00 0.531419E+00 0.531455E+00
 0.531430E+00 0.531414E+00 0.531379E+00 0.531076E+00 0.530568E+00
 0.530268E+00 0.530088E+00 0.529518E+00 0.528715E+00 0.528254E+00
 0.527928E+00 0.527184E+00 0.526316E+00 0.525911E+00 0.525688E+00
 0.525077E+00 0.524312E+00 0.523869E+00 0.523523E+00 0.522905E+00
 0.522231E+00 0.521798E+00 0.521377E+00 0.520695E+00 0.519947E+00
 0.519414E+00 0.519009E+00 0.518553E+00 0.518084E+00 0.517702E+00
 0.517329E+00 0.516871E+00 0.516413E+00 0.516062E+00 0.515711E+00
 0.515205E+00 0.514535E+00 0.513752E+00 0.512843E+00 0.511802E+00
 0.510697E+00 0.509622E+00 0.508568E+00 0.507521E+00 0.506498E+00
 0.505571E+00 0.504764E+00 0.504034E+00 0.503355E+00 0.502694E+00
 0.502042E+00 0.501368E+00 0.500656E+00 0.499892E+00 0.499088E+00
 0.498267E+00 0.497480E+00 0.496753E+00 0.496038E+00 0.495312E+00
 0.494576E+00 0.493893E+00 0.493296E+00 0.492810E+00 0.492433E+00
 0.492072E+00 0.491662E+00 0.491190E+00 0.490696E+00 0.490211E+00
 0.489760E+00 0.489362E+00 0.488995E+00 0.488680E+00 0.488447E+00
 0.488336E+00 0.488350E+00 0.488424E+00 0.488535E+00 0.488639E+00
 0.488711E+00 0.488770E+00 0.488856E+00 0.489006E+00 0.489207E+00
 0.489447E+00 0.489699E+00 0.489943E+00 0.490178E+00 0.490399E+00
 0.490612E+00 0.490820E+00 0.491025E+00 0.491248E+00 0.491499E+00
 0.491790E+00 0.492111E+00 0.492430E+00 0.492682E+00 0.492789E+00
 0.492787E+00 0.492750E+00 0.492704E+00 0.492678E+00 0.492682E+00
 0.492706E+00 0.492740E+00 0.492766E+00 0.492779E+00 0.492775E+00
 0.492742E+00 0.492694E+00 0.492624E+00 0.492526E+00 0.492431E+00
 0.492354E+00 0.492282E+00 0.492222E+00 0.492179E+00 0.492153E+00
 0.492154E+00 0.492200E+00 0.492302E+00 0.492464E+00 0.492676E+00
 0.492932E+00 0.493230E+00 0.493575E+00 0.493984E+00 0.494450E+00
 0.494950E+00 0.495419E+00 0.495817E+00 0.496193E+00 0.496593E+00
 0.497059E+00 0.497613E+00 0.498318E+00 0.499269E+00 0.500504E+00
 0.501877E+00 0.503138E+00 0.504185E+00 0.504975E+00 0.505452E+00
 0.505710E+00 0.505756E+00 0.505437E+00 0.504776E+00 0.503958E+00
 0.503279E+00 0.503057E+00 0.503251E+00 0.503577E+00 0.504104E+00
 0.505248E+00 0.507241E+00 0.510036E+00 0.513420E+00 0.516892E+00
 0.519667E+00 0.521214E+00 0.521794E+00 0.522140E+00 0.522607E+00
 0.522980E+00 0.523144E+00 0.523226E+00 0.523368E+00 0.523970E+00
 0.525564E+00 0.528531E+00 0.532957E+00 0.538381E+00 0.543582E+00
 0.547225E+00 0.549105E+00 0.550030E+00 0.550698E+00 0.551780E+00
 0.554456E+00 0.559376E+00 0.565677E+00 0.571511E+00 0.575332E+00
 0.577334E+00 0.579764E+00 0.585008E+00 0.593017E+00 0.601257E+00
 0.606890E+00 0.608408E+00 0.606138E+00 0.602476E+00 0.601259E+00
 0.605399E+00 0.614423E+00 0.625048E+00 0.633804E+00 0.638573E+00
 0.638643E+00 0.634610E+00 0.628733E+00 0.624861E+00 0.626425E+00
 0.633523E+00 0.642912E+00 0.651158E+00 0.657235E+00 0.662931E+00
 0.670994E+00 0.682214E+00 0.694901E+00 0.706988E+00 0.717394E+00
 0.725909E+00 0.732707E+00 0.738046E+00 0.742148E+00 0.745165E+00
 0.747175E+00 0.748194E+00 0.748165E+00 0.746964E+00 0.744424E+00
 0.740348E+00 0.734620E+00 0.727403E+00 0.719499E+00 0.712652E+00
 0.709273E+00 0.711167E+00 0.718170E+00 0.728323E+00 0.739335E+00
 0.749682E+00 0.758714E+00 0.766329E+00 0.772685E+00 0.777997E+00
 0.782476E+00 0.786291E+00 0.789590E+00 0.792477E+00 0.795031E+00
 0.797322E+00 0.799396E+00 0.801292E+00 0.803043E+00 0.804670E+00
 0.806189E+00 0.807618E+00 0.808973E+00 0.810258E+00 0.811484E+00
 0.812659E+00 0.813785E+00 0.814872E+00 0.815922E+00 0.816936E+00
 0.817918E+00 0.818875E+00 0.819804E+00 0.820711E+00 0.821597E+00
 0.822459E+00 0.823303E+00 0.824131E+00 0.824940E+00 0.825731E+00
 0.826510E+00 0.827276E+00 0.828028E+00 0.828765E+00 0.829493E+00
 0.830208E+00 0.830911E+00 0.831610E+00 0.832291E+00 0.832963E+00
 0.833628E+00 0.834285E+00 0.834932E+00 0.835569E+00 0.836202E+00
 0.836825E+00 0.837440E+00 0.838049E+00 0.838650E+00 0.839245E+00
 0.839835E+00 0.840412E+00 0.840990E+00 0.841561E+00 0.842122E+00
 0.842682E+00 0.843232E+00 0.843777E+00 0.844319E+00 0.844855E+00
 0.845388E+00 0.845914E+00 0.846435E+00 0.846951E+00 0.847465E+00
 0.847969E+00 0.848471E+00 0.848970E+00 0.849465E+00 0.849955E+00
 0.850440E+00 0.850924E+00 0.851402E+00 0.851877E+00 0.852347E+00
 0.852814E+00 0.853276E+00 0.853738E+00 0.854191E+00 0.854645E+00
 0.855092E+00 0.855540E+00 0.855980E+00 0.856421E+00 0.856856E+00
 0.857291E+00 0.857719E+00 0.858149E+00 0.858570E+00 0.858992E+00
 0.859409E+00 0.859825E+00 0.860235E+00 0.860646E+00 0.861055E+00
 0.861459E+00 0.861859E+00 0.862255E+00 0.862655E+00 0.863047E+00
 0.863437E+00 0.863826E+00 0.864212E+00 0.864597E+00 0.864978E+00
 0.865356E+00 0.865733E+00 0.866109E+00 0.866479E+00 0.866847E+00
 0.867218E+00 0.867581E+00 0.867944E+00 0.868304E+00 0.868665E+00
 0.869019E+00 0.869374E+00 0.869729E+00 0.870079E+00 0.870427E+00
 0.870774E+00 0.871117E+00 0.871463E+00 0.871802E+00 0.872141E+00
 0.872476E+00 0.872815E+00 0.873146E+00 0.873476E+00 0.873809E+00
 0.874137E+00 0.874462E+00 0.874784E+00 0.875109E+00 0.875429E+00
 0.875747E+00 0.876065E+00 0.876382E+00 0.876693E+00 0.877010E+00
 0.877318E+00 0.877629E+00 0.877935E+00 0.878243E+00 0.878547E+00
 0.878850E+00 0.879152E+00 0.879452E+00 0.879749E+00 0.880046E+00
 0.880345E+00 0.880638E+00 0.880928E+00 0.881222E+00 0.881511E+00
 0.881800E+00 0.882085E+00 0.882371E+00 0.882657E+00 0.882936E+00
 0.883219E+00 0.883499E+00 0.883779E+00 0.884058E+00 0.884334E+00
 0.884606E+00 0.884884E+00 0.885154E+00 0.885423E+00 0.885694E+00
 0.885961E+00 0.886229E+00 0.886495E+00 0.886760E+00 0.887024E+00
 0.887287E+00 0.887548E+00 0.887808E+00 0.888067E+00 0.888325E+00
 0.888579E+00 0.888835E+00 0.889090E+00 0.889342E+00 0.889596E+00
 0.889848E+00 0.890096E+00 0.890345E+00 0.890591E+00 0.890840E+00
 0.891086E+00 0.891330E+00 0.891572E+00 0.891816E+00 0.892056E+00
 0.892296E+00 0.892538E+00 0.892776E+00 0.893012E+00 0.893248E+00
 0.893484E+00 0.893717E+00 0.893953E+00 0.894184E+00 0.894414E+00
 0.894645E+00 0.894872E+00 0.895101E+00 0.895331E+00 0.895559E+00
 0.895782E+00 0.896006E+00 0.896230E+00 0.896454E+00 0.896676E+00
 0.896899E+00 0.897117E+00 0.897337E+00 0.897558E+00 0.897775E+00
 0.897990E+00 0.898207E+00 0.898421E+00 0.898634E+00 0.898850E+00
 0.899061E+00 0.899274E+00 0.899484E+00 0.899693E+00 0.899902E+00
 0.900112E+00 0.900321E+00 0.900525E+00 0.900728E+00 0.900937E+00
 0.901141E+00 0.901346E+00 0.901549E+00 0.901749E+00 0.901950E+00
 0.902152E+00 0.902354E+00 0.902549E+00 0.902748E+00 0.902948E+00
 0.903141E+00 0.903340E+00 0.903535E+00 0.903729E+00 0.903922E+00
 0.904114E+00 0.904308E+00 0.904500E+00 0.904689E+00 0.904879E+00
 0.905072E+00 0.905260E+00 0.905447E+00 0.905634E+00 0.905821E+00
 0.906008E+00 0.906195E+00 0.906378E+00 0.906561E+00 0.906747E+00
 0.906926E+00 0.907112E+00 0.907293E+00 0.907473E+00 0.907654E+00
 0.907834E+00 0.908013E+00 0.908188E+00 0.908370E+00 0.908548E+00
 0.908722E+00 0.908898E+00 0.909075E+00 0.909248E+00 0.909422E+00
 0.909597E+00 0.909768E+00 0.909940E+00 0.910111E+00 0.910282E+00
 0.910454E+00 0.910623E+00 0.910792E+00 0.910962E+00 0.911128E+00
 0.911298E+00 0.911463E+00 0.911631E+00 0.911797E+00 0.911961E+00
 0.912127E+00 0.912288E+00 0.912453E+00 0.912616E+00 0.912779E+00
 0.912942E+00 0.913103E+00 0.913264E+00 0.913425E+00 0.913585E+00
 0.913743E+00 0.913904E+00 0.914061E+00 0.914219E+00 0.914375E+00
 0.914533E+00 0.914688E+00 0.914846E+00 0.914999E+00 0.915153E+00
 0.915308E+00 0.915461E+00 0.915614E+00 0.915765E+00 0.915919E+00
 0.916073E+00 0.916223E+00 0.916372E+00 0.916523E+00 0.916674E+00
 0.916822E+00 0.916973E+00 0.917121E+00 0.917266E+00 0.917413E+00
 0.917562E+00 0.917708E+00 0.917852E+00 0.917997E+00 0.918145E+00
 0.918289E+00 0.918433E+00 0.918577E+00 0.918720E+00 0.918863E+00
 0.919005E+00 0.919146E+00 0.919290E+00 0.919430E+00 0.919569E+00
 0.919712E+00 0.919852E+00 0.919991E+00 0.920130E+00 0.920267E+00
 0.920405E+00 0.920545E+00 0.920680E+00 0.920818E+00 0.920955E+00
 0.921089E+00 0.921224E+00 0.921362E+00 0.921494E+00 0.921629E+00
 0.921763E+00 0.921897E+00 0.922030E+00 0.922162E+00 0.922295E+00
 0.922429E+00 0.922560E+00 0.922690E+00 0.922822E+00 0.922951E+00
 0.923082E+00 0.923209E+00 0.923339E+00 0.923469E+00 0.923597E+00
 0.923726E+00 0.923853E+00 0.923983E+00 0.924107E+00 0.924235E+00
 0.924363E+00 0.924485E+00 0.924612E+00 0.924738E+00 0.924860E+00
 0.924985E+00 0.925110E+00 0.925234E+00 0.925357E+00 0.925480E+00
 0.925602E+00 0.925726E+00 0.925850E+00 0.925968E+00 0.926089E+00
 0.926210E+00 0.926332E+00 0.926453E+00 0.926572E+00 0.926691E+00
 0.926810E+00 0.926929E+00 0.927048E+00 0.927167E+00 0.927285E+00
 0.927400E+00 0.927519E+00 0.927635E+00 0.927753E+00 0.927869E+00
 0.927984E+00 0.928100E+00 0.928213E+00 0.928330E+00 0.928444E+00
 0.928559E+00 0.928672E+00 0.928790E+00 0.928899E+00 0.929013E+00
 0.929127E+00 0.929239E+00 0.929350E+00 0.929462E+00 0.929575E+00
 0.929684E+00 0.929796E+00 0.929907E+00 0.930020E+00 0.930129E+00
 0.930237E+00 0.930345E+00 0.930455E+00 0.930564E+00 0.930673E+00
 0.930782E+00 0.930891E+00 0.930995E+00 0.931105E+00 0.931210E+00
 0.931319E+00 0.931426E+00 0.931532E+00 0.931636E+00 0.931745E+00
 0.931850E+00 0.931953E+00 0.932058E+00 0.932162E+00 0.932267E+00
 0.932372E+00 0.932475E+00 0.932576E+00 0.932679E+00 0.932784E+00
 0.932888E+00 0.932989E+00 0.933091E+00 0.933192E+00 0.933294E+00
 0.933398E+00 0.933498E+00 0.933601E+00 0.933700E+00 0.933799E+00
 0.933898E+00 0.933998E+00 0.934099E+00 0.934199E+00 0.934298E+00
 0.934395E+00 0.934495E+00 0.934595E+00 0.934691E+00 0.934788E+00
 0.934886E+00 0.934984E+00 0.935081E+00 0.935179E+00 0.935272E+00
 0.935369E+00 0.935466E+00 0.935559E+00 0.935656E+00 0.935755E+00
 0.935847E+00 0.935943E+00 0.936036E+00 0.936130E+00 0.936225E+00
 0.936320E+00 0.936413E+00 0.936506E+00 0.936600E+00 0.936693E+00
 0.936785E+00 0.936880E+00 0.936971E+00 0.937060E+00 0.937154E+00
 0.937246E+00 0.937337E+00 0.937429E+00 0.937520E+00 0.937610E+00
 0.937698E+00 0.937792E+00 0.937882E+00 0.937968E+00 0.938058E+00
 0.938148E+00 0.938237E+00 0.938328E+00 0.938415E+00 0.938505E+00
 0.938591E+00 0.938680E+00 0.938770E+00 0.938857E+00 0.938944E+00
 0.939031E+00 0.939120E+00 0.939204E+00 0.939289E+00 0.939379E+00
 0.939463E+00 0.939550E+00 0.939637E+00 0.939723E+00 0.939806E+00
 0.939892E+00 0.939975E+00 0.940061E+00 0.940147E+00 0.940233E+00
 0.940314E+00 0.940399E+00 0.940483E+00 0.940565E+00 0.940650E+00
 0.940733E+00 0.940816E+00 0.940899E+00 0.940981E+00 0.941064E+00
 0.941146E+00 0.941228E+00 0.941310E+00 0.941393E+00 0.941473E+00
 0.941553E+00 0.941634E+00 0.941716E+00 0.941796E+00 0.941875E+00
 0.941960E+00 0.942037E+00 0.942118E+00 0.942196E+00 0.942276E+00
 0.942356E+00 0.942435E+00 0.942514E+00 0.942593E+00 0.942673E+00
 0.942750E+00 0.942829E+00 0.942908E+00 0.942983E+00 0.943062E+00
 0.943142E+00 0.943218E+00 0.943298E+00 0.943373E+00 0.943449E+00
 0.943524E+00 0.943603E+00 0.943678E+00 0.943753E+00 0.943831E+00
 0.943906E+00 0.943984E+00 0.944060E+00 0.944136E+00 0.944209E+00
 0.944284E+00 0.944358E+00 0.944434E+00 0.944508E+00 0.944583E+00
 0.944656E+00 0.944731E+00 0.944803E+00 0.944879E+00 0.944953E+00
 0.945024E+00 0.945095E+00 0.945167E+00 0.945241E+00 0.945316E+00
 0.945392E+00 0.945461E+00 0.945532E+00 0.945606E+00 0.945676E+00
 0.945750E+00 0.945821E+00 0.945892E+00 0.946176E+00 0.946461E+00
 0.946742E+00 0.947022E+00 0.947305E+00 0.947581E+00 0.947862E+00
 0.948131E+00 0.948410E+00 0.948683E+00 0.948951E+00 0.949225E+00
 0.949493E+00 0.949763E+00 0.950028E+00 0.950292E+00 0.950560E+00
 0.950820E+00 0.951085E+00 0.951343E+00 0.951602E+00 0.951863E+00
 0.952117E+00 0.952376E+00 0.952629E+00 0.952884E+00 0.953134E+00
 0.953386E+00 0.953639E+00 0.953885E+00 0.954135E+00 0.954381E+00
 0.954627E+00 0.954871E+00 0.955116E+00 0.955361E+00 0.955603E+00
 0.955839E+00 0.956077E+00 0.956315E+00 0.956552E+00 0.956789E+00
 0.957024E+00 0.957260E+00 0.957492E+00 0.957727E+00 0.957958E+00
 0.958187E+00 0.958415E+00 0.958646E+00 0.958872E+00 0.959099E+00
 0.959325E+00 0.959546E+00 0.959771E+00 0.959994E+00 0.960214E+00
 0.960432E+00 0.960650E+00 0.960868E+00 0.961085E+00 0.961300E+00
 0.961514E+00 0.961729E+00 0.961942E+00 0.962158E+00 0.962370E+00
 0.962580E+00 0.962792E+00 0.962997E+00 0.963202E+00 0.963413E+00
 0.963622E+00 0.963825E+00 0.964030E+00 0.964230E+00 0.964435E+00
 0.964639E+00 0.964838E+00 0.965037E+00 0.965240E+00 0.965436E+00
 0.965633E+00 0.965828E+00 0.966025E+00 0.966222E+00 0.966417E+00
 0.966608E+00 0.966799E+00 0.966994E+00 0.967183E+00 0.967373E+00
 0.967564E+00 0.967748E+00 0.967938E+00 0.968123E+00 0.968312E+00
 0.968497E+00 0.968681E+00 0.968868E+00 0.969045E+00 0.969234E+00
 0.969409E+00 0.969594E+00 0.969768E+00 0.969954E+00 0.970126E+00
 0.970306E+00 0.970485E+00 0.970654E+00 0.970839E+00 0.971005E+00
 0.971182E+00 0.971362E+00 0.971521E+00 0.971702E+00 0.971876E+00
 0.972032E+00 0.972211E+00 0.972384E+00 0.972542E+00 0.972708E+00
 0.972886E+00 0.973053E+00 0.973206E+00 0.973368E+00 0.973539E+00
 0.973709E+00 0.973871E+00 0.974023E+00 0.974177E+00 0.974340E+00
 0.974502E+00 0.974668E+00 0.974829E+00 0.974990E+00 0.975146E+00
 0.975303E+00 0.975459E+00 0.975611E+00 0.975767E+00 0.975920E+00
 0.976073E+00 0.976226E+00 0.976379E+00 0.976524E+00 0.976672E+00
 0.976814E+00 0.976957E+00 0.977106E+00 0.977261E+00 0.977418E+00
 0.977567E+00 0.977703E+00 0.977835E+00 0.977987E+00 0.978146E+00
 0.978282E+00 0.978407E+00 0.978566E+00 0.978717E+00 0.978835E+00
 0.978989E+00 0.979137E+00 0.979254E+00 0.979413E+00 0.979532E+00
 0.979676E+00 0.979821E+00 0.979945E+00 0.980097E+00 0.980214E+00
 0.980364E+00 0.980484E+00 0.980621E+00 0.980757E+00 0.980872E+00
 0.981036E+00 0.981145E+00 0.981271E+00 0.981426E+00 0.981530E+00
 0.981652E+00 0.981809E+00 0.981926E+00 0.982035E+00 0.982158E+00
 0.982309E+00 0.982441E+00 0.982552E+00 0.982666E+00 0.982784E+00
 0.982904E+00 0.983027E+00 0.983150E+00 0.983276E+00 0.983398E+00
 0.983518E+00 0.983633E+00 0.983752E+00 0.983869E+00 0.983987E+00
 0.984108E+00 0.984239E+00 0.984369E+00 0.984474E+00 0.984570E+00
 0.984684E+00 0.984821E+00 0.984933E+00 0.985027E+00 0.985147E+00
 0.985276E+00 0.985364E+00 0.985496E+00 0.985590E+00 0.985700E+00
 0.985817E+00 0.985917E+00 0.986032E+00 0.986139E+00 0.986242E+00
 0.986371E+00 0.986449E+00 0.986572E+00 0.986684E+00 0.986764E+00
 0.986880E+00 0.987004E+00 0.987098E+00 0.987180E+00 0.987281E+00
 0.987397E+00 0.987503E+00 0.987610E+00 0.987711E+00 0.987815E+00
 0.987915E+00 0.988010E+00 0.988105E+00 0.988198E+00 0.988289E+00
 0.988373E+00 0.988485E+00 0.988603E+00 0.988686E+00 0.988762E+00
 0.988871E+00 0.988976E+00 0.989043E+00 0.989170E+00 0.989249E+00
 0.989342E+00 0.989434E+00 0.989530E+00 0.989604E+00 0.989723E+00
 0.989773E+00 0.989888E+00 0.989992E+00 0.990056E+00 0.990130E+00
 0.990241E+00 0.990337E+00 0.990428E+00 0.990520E+00 0.990609E+00
 0.990692E+00 0.990778E+00 0.990862E+00 0.990939E+00 0.991019E+00
 0.991084E+00 0.991155E+00 0.991278E+00 0.991354E+00 0.991397E+00
 0.991526E+00 0.991579E+00 0.991676E+00 0.991741E+00 0.991844E+00
 0.991883E+00 0.991996E+00 0.992063E+00 0.992114E+00 0.992219E+00
 0.992304E+00 0.992390E+00 0.992453E+00 0.992520E+00 0.992596E+00
 0.992678E+00 0.992761E+00 0.992830E+00 0.992909E+00 0.992954E+00
 0.993025E+00 0.993119E+00 0.993174E+00 0.993261E+00 0.993324E+00
 0.993405E+00 0.993451E+00 0.993546E+00 0.993610E+00 0.993652E+00
 0.993743E+00 0.993832E+00 0.993884E+00 0.993945E+00 0.994012E+00
 0.994098E+00 0.994149E+00 0.994194E+00 0.994269E+00 0.994339E+00
 0.994401E+00 0.994472E+00 0.994539E+00 0.994605E+00 0.994643E+00
 0.994730E+00 0.994778E+00 0.994847E+00 0.994894E+00 0.994950E+00
 0.995011E+00 0.995090E+00 0.995152E+00 0.995226E+00 0.995261E+00
 0.995319E+00 0.995387E+00 0.995437E+00 0.995501E+00 0.995538E+00
 0.995609E+00 0.995649E+00 0.995717E+00 0.995769E+00 0.995826E+00
 0.995881E+00 0.995943E+00 0.996001E+00 0.996033E+00 0.996111E+00
 0.996148E+00 0.996220E+00 0.996258E+00 0.996309E+00 0.996361E+00
 0.996409E+00 0.996440E+00 0.996517E+00 0.996563E+00 0.996613E+00
 0.996660E+00 0.996690E+00 0.996749E+00 0.996799E+00 0.996850E+00
 0.996901E+00 0.996931E+00 0.996989E+00 0.997046E+00 0.997071E+00
 0.997137E+00 0.997151E+00 0.997216E+00 0.997252E+00 0.997304E+00
 0.997330E+00 0.997397E+00 0.997437E+00 0.997473E+00 0.997521E+00
 0.997548E+00 0.997595E+00 0.997632E+00 0.997691E+00 0.997711E+00
 0.997762E+00 0.997787E+00 0.997840E+00 0.997878E+00 0.997904E+00
 0.997956E+00 0.997991E+00 0.998023E+00 0.998068E+00 0.998106E+00
 0.998131E+00 0.998178E+00 0.998201E+00 0.998245E+00 0.998277E+00
 0.998305E+00 0.998338E+00 0.998376E+00 0.998399E+00 0.998430E+00
 0.998465E+00 0.998513E+00 0.998517E+00 0.998569E+00 0.998598E+00
 0.998626E+00 0.998667E+00 0.998684E+00 0.998717E+00 0.998755E+00
 0.998779E+00 0.998797E+00 0.998826E+00 0.998866E+00 0.998888E+00
 0.998912E+00 0.998946E+00 0.998962E+00 0.998999E+00 0.999011E+00
 0.999041E+00 0.999075E+00 0.999096E+00
# Radius number    36
 0.596868E+00 0.595774E+00 0.593452E+00 0.590102E+00 0.586062E+00
 0.581720E+00 0.577426E+00 0.573438E+00 0.569914E+00 0.566920E+00
 0.564463E+00 0.562511E+00 0.561024E+00 0.559964E+00 0.559299E+00
 0.559004E+00 0.559069E+00 0.559475E+00 0.560211E+00 0.561238E+00
 0.562504E+00 0.563923E+00 0.565369E+00 0.566686E+00 0.567691E+00
 0.568200E+00 0.568075E+00 0.567250E+00 0.565764E+00 0.563752E+00
 0.561414E+00 0.558967E+00 0.556598E+00 0.554438E+00 0.552562E+00
 0.550995E+00 0.549737E+00 0.548768E+00 0.548074E+00 0.547646E+00
 0.547473E+00 0.547547E+00 0.547864E+00 0.548404E+00 0.549147E+00
 0.550067E+00 0.551128E+00 0.552288E+00 0.553503E+00 0.554723E+00
 0.555897E+00 0.556967E+00 0.557878E+00 0.558579E+00 0.559018E+00
 0.559156E+00 0.558967E+00 0.558435E+00 0.557568E+00 0.556399E+00
 0.554975E+00 0.553365E+00 0.551658E+00 0.549945E+00 0.548327E+00
 0.546887E+00 0.545703E+00 0.544826E+00 0.544287E+00 0.544092E+00
 0.544226E+00 0.544652E+00 0.545321E+00 0.546164E+00 0.547108E+00
 0.548063E+00 0.548937E+00 0.549629E+00 0.550042E+00 0.550085E+00
 0.549683E+00 0.548785E+00 0.547371E+00 0.545464E+00 0.543123E+00
 0.540443E+00 0.537557E+00 0.534612E+00 0.531761E+00 0.529146E+00
 0.526883E+00 0.525047E+00 0.523683E+00 0.522794E+00 0.522350E+00
 0.522304E+00 0.522586E+00 0.523115E+00 0.523794E+00 0.524521E+00
 0.525186E+00 0.525678E+00 0.525903E+00 0.525789E+00 0.525320E+00
 0.524521E+00 0.523463E+00 0.522247E+00 0.520974E+00 0.519731E+00
 0.518575E+00 0.517541E+00 0.516654E+00 0.515920E+00 0.515351E+00
 0.514953E+00 0.514727E+00 0.514675E+00 0.514790E+00 0.515062E+00
 0.515473E+00 0.516002E+00 0.516629E+00 0.517331E+00 0.518088E+00
 0.518885E+00 0.519706E+00 0.520539E+00 0.521380E+00 0.522225E+00
 0.523076E+00 0.523935E+00 0.524802E+00 0.525678E+00 0.526561E+00
 0.527441E+00 0.528305E+00 0.529132E+00 0.529895E+00 0.530566E+00
 0.531111E+00 0.531506E+00 0.531724E+00 0.531762E+00 0.531627E+00
 0.531346E+00 0.530964E+00 0.530535E+00 0.530115E+00 0.529751E+00
 0.529480E+00 0.529314E+00 0.529251E+00 0.529275E+00 0.529356E+00
 0.529469E+00 0.529590E+00 0.529711E+00 0.529833E+00 0.529969E+00
 0.530133E+00 0.530340E+00 0.530603E+00 0.530920E+00 0.531297E+00
 0.531729E+00 0.532218E+00 0.532764E+00 0.533365E+00 0.534016E+00
 0.534706E+00 0.535419E+00 0.536135E+00 0.536832E+00 0.537493E+00
 0.538100E+00 0.538641E+00 0.539109E+00 0.539495E+00 0.539798E+00
 0.540005E+00 0.540094E+00 0.540032E+00 0.539763E+00 0.539223E+00
 0.538382E+00 0.537289E+00 0.536101E+00 0.535040E+00 0.534307E+00
 0.534024E+00 0.534226E+00 0.534878E+00 0.535913E+00 0.537247E+00
 0.538774E+00 0.540360E+00 0.541816E+00 0.542898E+00 0.543358E+00
 0.543083E+00 0.542176E+00 0.540916E+00 0.539590E+00 0.538383E+00
 0.537396E+00 0.536679E+00 0.536258E+00 0.536135E+00 0.536288E+00
 0.536676E+00 0.537239E+00 0.537906E+00 0.538589E+00 0.539171E+00
 0.539527E+00 0.539550E+00 0.539219E+00 0.538599E+00 0.537828E+00
 0.537052E+00 0.536373E+00 0.535823E+00 0.535389E+00 0.535035E+00
 0.534726E+00 0.534439E+00 0.534158E+00 0.533886E+00 0.533653E+00
 0.533496E+00 0.533448E+00 0.533517E+00 0.533662E+00 0.533806E+00
 0.533873E+00 0.533834E+00 0.533740E+00 0.533678E+00 0.533705E+00
 0.533811E+00 0.533925E+00 0.533948E+00 0.533781E+00 0.533382E+00
 0.532806E+00 0.532206E+00 0.531731E+00 0.531420E+00 0.531175E+00
 0.530852E+00 0.530429E+00 0.530058E+00 0.529972E+00 0.530301E+00
 0.531024E+00 0.532003E+00 0.533052E+00 0.533974E+00 0.534599E+00
 0.534803E+00 0.534548E+00 0.533905E+00 0.533048E+00 0.532200E+00
 0.531519E+00 0.531026E+00 0.530633E+00 0.530265E+00 0.529961E+00
 0.529853E+00 0.530029E+00 0.530452E+00 0.530980E+00 0.531434E+00
 0.531693E+00 0.531740E+00 0.531664E+00 0.531579E+00 0.531556E+00
 0.531594E+00 0.531644E+00 0.531639E+00 0.531519E+00 0.531275E+00
